disease_name,name_length
贲门口恶性肿瘤,7
淀粉样脑血管病,7
类风湿性血管炎,7
消耗性凝血障碍,7
原虫性肠道疾病,7
变态反应性脑炎,7
变形杆菌败血症,7
变形杆菌性肺炎,7
发育性卵巢囊肿,7
发疹性毳毛囊肿,7
反应性淋巴结炎,7
反应性低血糖症,7
双胎镜像综合征,7
双胎输血综合征,7
双胎妊娠一畸形,7
双球菌性脑膜炎,7
双侧肾恶性肿瘤,7
双侧手足徐动症,7
去分化软骨肉瘤,7
原始神经外胚瘤,7
卵巢单纯性囊肿,7
原因不知的发病,7
原发性肌肉萎缩,7
原发性淋巴水肿,7
原发性果糖尿症,7
原发性戊糖尿症,7
原发性小脑变性,7
原发性小肠溃疡,7
原发性单纯疱疹,7
原发性免疫缺陷,7
厌氧菌性败血症,7
卵形疟原虫疟疾,7
卵巢黏液性囊肿,7
卵巢黄素化囊肿,7
卵巢脂质细胞瘤,7
口前庭恶性肿瘤,7
口底交界性肿瘤,7
口服避孕药中毒,7
口腔内淋巴管瘤,7
后天性耳廓畸形,7
后天性眼睑畸形,7
后天性桡骨畸形,7
后天性掌骨畸形,7
后天性手指畸形,7
后天性尺骨畸形,7
后天性小口畸形,7
后天性子宫萎缩,7
后天性头部畸形,7
后天性外耳畸形,7
后天性坐骨畸形,7
后天性听骨畸形,7
后天性前额畸形,7
后天性前臂畸形,7
后天性仰趾畸形,7
后天性下肢畸形,7
后天性上臂畸形,7
同向性注视麻痹,7
吉特尔曼综合征,7
吉尔伯特综合征,7
叶酸缺乏性贫血,7
可卡因急性中毒,7
古典生物型霍乱,7
口腔黏膜结节病,7
口腔黏液腺囊肿,7
口腔阿弗他溃疡,7
口腔表皮样囊肿,7
口腔淋巴管畸形,7
口腔内血管增生,7
卵巢浆液性囊肿,7
卵巢冠良性肿瘤,7
后天性肌肉畸形,7
刻板性运动障碍,7
副溶血弧菌肠炎,7
副流感病毒肺炎,7
副乳腺良性肿瘤,7
副乳腺恶性肿瘤,7
副乳腺囊性增生,7
剥脱性骨软骨炎,7
剑突过长综合征,7
前臂感染性肌炎,7
前纵隔良性肿瘤,7
前纵隔恶性肿瘤,7
前斜角肌综合征,7
前列腺隐球菌病,7
前列腺良性肿瘤,7
前列腺恶性肿瘤,7
刺激性气体中毒,7
卵巢冠恶性肿瘤,7
利福霉素类中毒,7
利斯特菌败血症,7
初期生殖器梅毒,7
创伤性颈动脉瘤,7
创伤性胸腔积液,7
创伤性股动脉瘤,7
创伤性大脑水肿,7
创伤后应激障碍,7
创伤后多关节病,7
分裂样人格障碍,7
分裂情感性障碍,7
分离性运动障碍,7
分娩合并结核病,7
分娩合并传染病,7
副神经恶性肿瘤,7
副神经良性肿瘤,7
副肿瘤型天疱疮,7
副腮腺恶性肿瘤,7
卵巢交界性肿瘤,7
卤化杀虫剂中毒,7
卡波西水疱样疹,7
卡塔格内综合征,7
单眼固定综合征,7
单核细胞白血病,7
单核细胞增多症,7
单侧髁状突肥大,7
单侧肢体肌萎缩,7
单侧完全喉麻痹,7
半侧颜面萎缩症,7
升结肠良性肿瘤,7
升结肠恶性肿瘤,7
十二指肠钩虫病,7
十二指肠憩室炎,7
十二指肠原位癌,7
十二指肠乳头炎,7
医院获得性肺炎,7
医源性甲状腺炎,7
化脓性脑膜脑炎,7
化脓性甲状腺炎,7
包裹性腹腔积液,7
包裹性胸腔积液,7
包裹性心包积液,7
包膜性乳头状癌,7
包绕性鞘膜积液,7
勒夫勒心内膜炎,7
动脉中层硬化症,7
加利福尼亚脑炎,7
后天性肋骨畸形,7
后天性股骨畸形,7
外阴非典型增生,7
四肢皮脂腺囊肿,7
垂体功能减退症,7
垂体交界性肿瘤,7
坚硬发型门克病,7
坏死性淋巴结炎,7
坏死性上颌窦炎,7
圆韧带恶性肿瘤,7
圆锥马尾综合征,7
圆细胞脂肪肉瘤,7
围绝经期综合征,7
围手术期高血压,7
回肠交界性肿瘤,7
回盲部良性肿瘤,7
回盲部恶性肿瘤,7
回盲瓣良性肿瘤,7
四肢先天性畸形,7
嗜碱细胞白血病,7
四氯代甲烷中毒,7
囊袋阻滞综合征,7
囊内乳头状腺瘤,7
噬血细胞综合征,7
器质性躁狂障碍,7
器质性精神障碍,7
器质性焦虑障碍,7
器质性抑郁障碍,7
器质性双相障碍,7
器质性人格障碍,7
嗜酸细胞白血病,7
嗜酸细胞性肺炎,7
嗜酸性肌筋膜炎,7
嗜血杆菌脑膜炎,7
垂体生长激素瘤,7
埃可病毒性脑炎,7
基底核变性疾病,7
基底节恶性肿瘤,7
外阴卡波西肉瘤,7
外阴上皮内肿瘤,7
外耳道蜂窝织炎,7
外耳道良性肿瘤,7
外耳道曲霉菌病,7
外宫颈恶性肿瘤,7
外唇的恶性肿瘤,7
外伤性视网膜病,7
外下唇恶性肿瘤,7
外上唇恶性肿瘤,7
复方降压片中毒,7
复合性高脂血症,7
复发性脑血管病,7
复发性抑郁障碍,7
复发性多软骨炎,7
声门下恶性肿瘤,7
声门上恶性肿瘤,7
声带黏膜白斑病,7
声带的其他疾病,7
声带淀粉样变性,7
声带和喉的息肉,7
增生性毛发囊肿,7
增生低下性贫血,7
增殖性视网膜病,7
塞尔托利细胞癌,7
塞尔托利细胞瘤,7
塑型性支气管炎,7
基底鳞状细胞癌,7
基底节良性肿瘤,7
嗜肺军团菌肺炎,7
嗅觉和味觉障碍,7
后天性肱骨畸形,7
后天性骨盆畸形,7
咳嗽晕厥综合征,7
咳嗽变异性哮喘,7
呼吸系统原位癌,7
周身性动脉硬化,7
周围淋巴结结核,7
周围动静脉畸形,7
吸毒性心内膜炎,7
听神经良性肿瘤,7
听神经恶性肿瘤,7
含氯氟烃类中毒,7
吡邻单胞菌肠炎,7
后纵隔良性肿瘤,7
后纵隔恶性肿瘤,7
后天性髂骨畸形,7
后天性额骨畸形,7
嗅神经良性肿瘤,7
后天性颊沟畸形,7
后天性颅骨畸形,7
后天性面骨畸形,7
后天性面部畸形,7
后天性阴茎畸形,7
后天性锁骨畸形,7
后天性软腭畸形,7
后天性躯干畸形,7
后天性色觉缺陷,7
后天性腹壁畸形,7
后天性腓骨畸形,7
后天性脚趾肥大,7
后天性胸廓畸形,7
后天性胫骨畸形,7
咽下部良性肿瘤,7
咽下面恶性肿瘤,7
咽侧壁恶性肿瘤,7
咽动态未定肿瘤,7
嗅神经恶性肿瘤,7
喉软骨恶性肿瘤,7
喉继发恶性肿瘤,7
喉室带恶性肿瘤,7
喉外部恶性肿瘤,7
唾液腺血管畸形,7
唾液腺良性肿瘤,7
唾液腺恶性肿瘤,7
唾液腺导管结石,7
唇龈沟恶性肿瘤,7
唇黏膜良性肿瘤,7
唇鳞状上皮增生,7
唇部淋巴管畸形,7
唇红缘良性肿瘤,7
唇系带良性肿瘤,7
唇皮肤良性肿瘤,7
唇皮肤恶性肿瘤,7
唇恶性黑色素瘤,7
唇原位黑色素瘤,7
唇内面良性肿瘤,7
哮喘性支气管炎,7
哈奇森黑素雀斑,7
咽鼓管恶性肿瘤,7
咽隐窝恶性肿瘤,7
咽部交界性肿瘤,7
咽腺型土拉菌病,7
咽继发恶性肿瘤,7
咽后壁血管畸形,7
咽后壁恶性肿瘤,7
出血性输卵管炎,7
凯拉增殖性红斑,7
冲动型人格障碍,7
乳头状室管膜瘤,7
乳突骨良性肿瘤,7
乳清酸尿性贫血,7
乳房皮肤原位癌,7
乳房小叶原位癌,7
乳房导管原位癌,7
乳房外佩吉特病,7
乳房先天性畸形,7
乳房交界性肿瘤,7
乳头状黏液腺癌,7
乳头状颅咽管瘤,7
乳头状腺纤维瘤,7
乳头状肾细胞癌,7
乳头状汗腺腺瘤,7
乳头状汗管腺瘤,7
习惯和冲动障碍,7
不可逆性牙髓炎,7
乙状结肠静脉瘤,7
乙型肝炎肝硬化,7
乙型病毒性肝炎,7
主动脉窦动脉瘤,7
主动脉弓动脉瘤,7
临床孤立综合征,7
中脑红核综合征,7
中耳交界性肿瘤,7
中毒性多神经病,7
中枢性协调障碍,7
中心性角膜溃疡,7
中东呼吸综合征,7
丛状神经纤维瘤,7
丙型肝炎肝硬化,7
乳糜性心包积液,7
乳腺囊性增生病,7
乳腺导管原位癌,7
乳腺导管扩张症,7
会阴损伤后遗症,7
会阴区乳糜囊肿,7
会咽谷良性肿瘤,7
会厌谷良性肿瘤,7
会厌谷恶性肿瘤,7
会厌交界性肿瘤,7
人工玻璃体障碍,7
人为甲状腺毒症,7
产褥期骨软化症,7
产褥期重度贫血,7
产褥期轻度贫血,7
产褥期良性肿瘤,7
产褥期脑血管病,7
产褥期胎盘息肉,7
产褥期精神障碍,7
产褥期积乳囊肿,7
产褥期恶性肿瘤,7
产褥期寄生虫病,7
产褥期子宫颈炎,7
产褥期原位肿瘤,7
产褥期乳腺囊肿,7
产褥期中度贫血,7
产气杆菌性肺炎,7
交感性色素膜炎,7
亚急性甲状腺炎,7
亚急性小脑变性,7
二期晚发梅毒疹,7
二期早发梅毒疹,7
二期复发梅毒疹,7
不育大孢子菌病,7
不全性带状疱疹,7
冠状动脉扩张病,7
三硝基甲苯中毒,7
上肢扭伤后遗症,7
上肢冻伤后遗症,7
上肢再植并发症,7
上肢假性动脉瘤,7
上肢交界性肿瘤,7
上皮样细胞肉瘤,7
上皮样平滑肌瘤,7
上皮-肌上皮癌,7
上牙龈恶性肿瘤,7
上消化道血管瘤,7
上唇沟恶性肿瘤,7
上下颌前突畸形,7
三角肌下滑囊炎,7
三硝酸甘油中毒,7
一过性高氨血症,7
下颌骨骨质增生,7
一过性抽动障碍,7
T-细胞淋巴瘤,7
T-区性淋巴瘤,7
IgA型天疱疮,7
EB病毒性肠炎,7
EB病毒性肝炎,7
C群沙门菌肠炎,7
CPK酶过多症,7
B群沙门菌肠炎,7
B型预激综合征,7
BLAU综合征,7
B-细胞淋巴瘤,7
A型预激综合征,7
消化道恶性肿瘤,7
上肢烧伤后遗症,7
上肢皮肤原位癌,7
上肢脂肪增多症,7
上肢脱位后遗症,7
下颌骨良性肿瘤,7
下颌骨恶性肿瘤,7
下颌下腺脂肪瘤,7
下颊沟恶性肿瘤,7
下腔静脉综合征,7
下肢脱位后遗症,7
下肢皮肤原位癌,7
下肢烧伤后遗症,7
下肢浅表静脉炎,7
下肢扭伤后遗症,7
下肢劳损后遗症,7
下肢冻伤后遗症,7
下肢再植并发症,7
下肢假性动脉瘤,7
下肢交界性肿瘤,7
下牙龈恶性肿瘤,7
下唇沟恶性肿瘤,7
下咽壁恶性肿瘤,7
下丘脑错构瘤病,7
上颌骨骨质增生,7
上颌骨血管畸形,7
上颌骨良性肿瘤,7
上颌骨恶性肿瘤,7
上颌窦良性肿瘤,7
上颌窦曲霉菌病,7
上颌窦恶性肿瘤,7
上颊沟恶性肿瘤,7
上臂感染性肌炎,7
上腔静脉综合征,7
会阴皮脂腺囊肿,7
会阴部恶性肿瘤,7
会阴部良性肿瘤,7
先天性胸腺肥大,7
先天性颈部囊肿,7
先天性颈椎畸形,7
先天性鞘膜积液,7
先天性面骨畸形,7
先天性面部囊肿,7
先天性阴蒂肥大,7
先天性锁骨畸形,7
先天性软骨增生,7
先天性跗骨畸形,7
先天性趾甲畸形,7
先天性角膜白斑,7
先天性角膜畸形,7
先天性腰椎畸形,7
先天性胸骨畸形,7
先天性胸腺囊肿,7
会阴非炎性疾病,7
先天性胸椎畸形,7
先天性胸廓畸形,7
先天性胰腺囊肿,7
先天性胆管畸形,7
先天性肾盂畸形,7
先天性肺动脉瘤,7
先天性肝脏畸形,7
先天性肛门畸形,7
先天性肋骨畸形,7
先天性耳郭畸形,7
先天性耳廓囊肿,7
先天性耳垂畸形,7
先天性耳前囊肿,7
先天性短指畸形,7
先天性颌骨畸形,7
先天性颜面畸形,7
先天性风疹肺炎,7
先天性食管囊肿,7
冠状动脉动脉瘤,7
再生障碍性贫血,7
再生不良性贫血,7
内脏幼虫移行症,7
内耳先天性畸形,7
内翻性乳头状瘤,7
内分泌病性肌病,7
内分泌功能障碍,7
典型莫固综合征,7
关节假体并发症,7
关节交界性肿瘤,7
共济失调综合征,7
全身麻醉药中毒,7
全身性骨关节炎,7
全身性血管瘤病,7
全身性土拉菌病,7
免疫球蛋白中毒,7
免疫母细胞肉瘤,7
免疫接种后皮疹,7
免疫性胎儿水肿,7
免疫增生性疾病,7
免疫介导性脑炎,7
先天性齿龈畸形,7
先天性鼻头肥大,7
先天性鳃裂畸形,7
先天性鳃裂囊肿,7
先天性高肩胛症,7
先天性高氨血症,7
先天性骶椎畸形,7
先天性眼睑畸形,7
先天性眼眦畸形,7
先天性泪道畸形,7
先天性中耳畸形,7
先天性上肢畸形,7
儿童受虐综合征,7
催泪性毒气中毒,7
停经泌乳综合征,7
偏执性精神障碍,7
偏执型人格障碍,7
偏二甲基肼中毒,7
假性视网膜囊肿,7
假性卡波西肉瘤,7
假声带恶性肿瘤,7
假单胞菌性肺炎,7
侵蚀性纤维瘤病,7
侵入性肺曲霉病,7
侧脑室良性肿瘤,7
侧脑室恶性肿瘤,7
侧索联合变性病,7
依赖型人格障碍,7
体被先天性畸形,7
体虱引起的虱病,7
低钾钠氯综合征,7
低肾素性高血压,7
低磷性骨软化症,7
低前转变素血症,7
低丙球蛋白血症,7
伯克哈特脓疱病,7
伤寒杆菌败血症,7
伤寒并发腹膜炎,7
伤寒并发脑膜炎,7
伤寒并发胆囊炎,7
先天性下肢畸形,7
先天性乳头肥大,7
先天性泪器畸形,7
先天性关节畸形,7
先天性气管畸形,7
先天性桡骨畸形,7
先天性束带畸形,7
先天性无眼畸形,7
先天性指甲畸形,7
先天性心脏肥大,7
先天性心脏畸形,7
先天性心耳畸形,7
先天性心包囊肿,7
先天性弓形虫病,7
先天性尿道畸形,7
先天性尾骨畸形,7
先天性尺骨畸形,7
先天性小脑萎缩,7
先天性小胃畸形,7
先天性寰枕畸形,7
先天性寄生虫病,7
先天性宫颈畸形,7
先天性头颅畸形,7
先天性大脑萎缩,7
先天性大脑囊肿,7
先天性多发畸形,7
先天性外阴囊肿,7
先天性外耳畸形,7
先天性外耳囊肿,7
先天性半面萎缩,7
先天性包皮囊肿,7
先天性前额畸形,7
先天性前臂畸形,7
外阴瘙痒(症),7
先天性脊柱畸形,7
多个心瓣膜疾病,7
慢性髓样白血病,7
手关节恶性肿瘤,7
扁桃体良性肿瘤,7
扁桃体恶性肿瘤,7
截断术残端水肿,7
成髓样肌细胞瘤,7
成釉细胞纤维瘤,7
成釉细胞牙肉瘤,7
成视网膜细胞瘤,7
成神经管细胞瘤,7
成松果体细胞瘤,7
成年型斯蒂尔病,7
成室管膜细胞瘤,7
成人肺透明膜病,7
慢性髓系白血病,7
慢性颊粘膜下炎,7
慢性细菌性痢疾,7
慢性颈淋巴结炎,7
慢性阻塞性肺病,7
慢性间质性肾炎,7
慢性间质性肝炎,7
慢性透析性脑病,7
慢性迁延性肝炎,7
慢性萎缩性胃炎,7
慢性苔藓样糠疹,7
慢性胃吻合口炎,7
慢性肾脏病贫血,7
慢性肾小球肾炎,7
慢性肺芽生菌病,7
慢性肥厚性鼻炎,7
慢性肠阿米巴病,7
手关节滑膜囊肿,7
手动态未定肿瘤,7
手原位黑色素瘤,7
手坏死性筋膜炎,7
指骨的佩吉特病,7
指甲增大和增生,7
指创伤性神经瘤,7
持续性胸腺增生,7
持续性肢端皮炎,7
持久妄想性障碍,7
拉斯穆森综合征,7
拇外展功能障碍,7
抽动秽语综合征,7
抗精神病药中毒,7
抗甲状腺药中毒,7
抗活化蛋白C症,7
抗合成酶综合征,7
抗凝拮抗剂中毒,7
抑郁性品行障碍,7
抑郁性人格障碍,7
手骨间关节积液,7
手部烧伤后遗症,7
手部冻伤后遗症,7
手部交界性肿瘤,7
手结节性筋膜炎,7
手神经恶性肿瘤,7
手皮肤良性肿瘤,7
手皮肤恶性肿瘤,7
手术后胸腔积液,7
手术后淋巴水肿,7
手术后声带麻痹,7
手感染性滑囊炎,7
手恶性黑色素瘤,7
慢性肛管直肠炎,7
慢性细支气管炎,7
接种性单纯疱疹,7
恶性嗜铬细胞瘤,7
情感性人格障碍,7
悬雍垂良性肿瘤,7
悬雍垂恶性肿瘤,7
恶性高血糖素瘤,7
恶性骨巨细胞瘤,7
恶性颗粒细胞瘤,7
恶性血管内皮瘤,7
恶性莱迪细胞瘤,7
恶性肥大细胞瘤,7
恶性疟原虫疟疾,7
恶性生长抑素瘤,7
恶性泡膜细胞瘤,7
恶性成釉细胞瘤,7
恶性嗜银性类癌,7
恶性叶状囊肉瘤,7
慢性精神分裂症,7
恶性卵泡细胞瘤,7
恐怖性焦虑障碍,7
总烃油蒸气中毒,7
急进性肾小球病,7
急性黄色肝萎缩,7
急性黄疸型肝炎,7
急性髓系白血病,7
急性髓样白血病,7
急性髋淋巴结炎,7
急性阿米巴痢疾,7
急性间质性肾炎,7
急性间质性肺炎,7
急性重症胰腺炎,7
急性透析性脑病,7
感受性语言障碍,7
感染后脑脊髓炎,7
感染性心内膜炎,7
感染性肘关节炎,7
慢性眼色素膜炎,7
慢性病毒性肝炎,7
慢性消化性溃疡,7
慢性浅表性胃炎,7
慢性活动性肝炎,7
慢性残余胆囊炎,7
慢性根尖牙周炎,7
慢性放射性皮炎,7
慢性心脏瓣膜炎,7
慢性布氏杆菌病,7
慢性子宫韧带炎,7
慢性子宫内膜炎,7
慢性女性盆腔炎,7
慢性失血性贫血,7
慢性外阴阴道炎,7
慢性复发性肝炎,7
慢性囊性胰腺炎,7
慢性囊性乳腺病,7
慢性单纯性贫血,7
慢性光化性皮炎,7
慢性中毒性脑病,7
感觉神经细胞瘤,7
感觉神经上皮瘤,7
感染性髋关节炎,7
感染性鞘膜积液,7
感染性踝关节炎,7
感染性膝关节炎,7
感染性腕关节炎,7
感染性肩关节炎,7
换气过度综合征,7
接触海星后中毒,7
急性蛔蚴性肺炎,7
椎动脉型颈椎病,7
氯胺酮急性中毒,7
氨基糖苷类中毒,7
气管假性淋巴瘤,7
气管交界性肿瘤,7
毛细血管扩张症,7
比翼(线虫)病,7
母细胞性白血病,7
残余卵巢综合征,7
横结肠良性肿瘤,7
横结肠恶性肿瘤,7
椎管内良性肿瘤,7
椎管内纤维瘤病,7
椎管内恶性肿瘤,7
椎动脉粥样硬化,7
植入性虹膜囊肿,7
枕骨裂脑露畸形,7
植入性前房囊肿,7
棘红细胞增多症,7
梭形细胞脂肪瘤,7
梨状窦恶性肿瘤,7
梨状窝恶性肿瘤,7
梗阻性无精子症,7
梅尔克松综合征,7
桥本甲状腺毒症,7
桡骨小头骨骺炎,7
桡骨头骨软骨病,7
桡神经良性肿瘤,7
桡神经恶性肿瘤,7
格斯特曼综合征,7
格拉夫卵泡囊肿,7
水杨酸盐类中毒,7
水样明细胞腺瘤,7
水样明细胞腺癌,7
水疱性远端指炎,7
消化系统的疾病,7
多内分泌腺瘤病,7
消化器官原位癌,7
海马回良性肿瘤,7
海绵状淋巴管瘤,7
海绵体恶性肿瘤,7
浆细胞性骨髓瘤,7
浆细胞性白血病,7
浆细胞性乳腺炎,7
浆液性腺纤维瘤,7
浆母细胞淋巴瘤,7
浅层角膜结膜炎,7
浅层点状角膜炎,7
流行性斑疹伤寒,7
流行性乙型脑炎,7
流产后输卵管炎,7
津巴布韦锥虫病,7
注射操作并发症,7
泡性角膜结膜炎,7
泛发性带状疱疹,7
法特壶腹原位癌,7
泌尿道念珠菌病,7
泌尿器官原位癌,7
治疗性氧气中毒,7
治疗性气体中毒,7
沙门菌脓毒血症,7
沙门菌性骨髓炎,7
汞利尿药类中毒,7
水痘并发心肌炎,7
枯草杆菌败血症,7
枕叶交界性肿瘤,7
接触海葵后中毒,7
支气管内膜结核,7
新生儿低钾血症,7
新生儿低钠血症,7
新生儿低钙血症,7
新生儿低血糖症,7
新生儿低磷血症,7
新生儿低氯血症,7
新生儿低氧血症,7
新型隐球菌肺炎,7
斜坡交界性肿瘤,7
放射性多神经病,7
支气管良性肿瘤,7
支气管源性囊肿,7
支气管恶性肿瘤,7
支气管动脉畸形,7
操作后假性囊肿,7
松果体良性肿瘤,7
操作后伤口积液,7
播散性骨硬化病,7
播散性隐球菌病,7
播散性诺卡菌病,7
播散性视网膜炎,7
播散性芽生菌病,7
播散性脉络膜炎,7
播散性皮真菌病,7
播散性念珠菌病,7
播散性带状疱疹,7
播散性奴卡菌病,7
摩擦性苔癣样疹,7
揉面刺激性痒病,7
接触海蜇后中毒,7
新生儿低镁血症,7
新生儿大脑障碍,7
新生儿心包积液,7
新生儿念珠菌病,7
松果体恶性肿瘤,7
松果体功能障碍,7
杜博维茨综合征,7
杓状会厌褶肿瘤,7
李斯特菌性脑炎,7
本尼迪克综合征,7
木材防腐剂中毒,7
普罗蒂斯综合征,7
晚期先天性梅毒,7
昼游和附体障碍,7
明细胞软骨肉瘤,7
明细胞腺纤维瘤,7
早期先天性梅毒,7
早发型帕金森病,7
早产儿视网膜病,7
日光性视网膜病,7
无肌病性皮肌炎,7
无牙牙槽突萎缩,7
无牙牙槽嵴萎缩,7
无包膜硬化性癌,7
无下颌并耳畸形,7
旋前圆肌综合征,7
施奈德乳头状瘤,7
新生儿高钾血症,7
新生儿高钠血症,7
新生儿高血糖症,7
新生儿胆囊结石,7
新生儿皮肤湿疹,7
新生儿用药中毒,7
急性轻症胰腺炎,7
放射性皮肤溃疡,7
急性脑病综合征,7
妊娠合并血管瘤,7
婴儿猝死综合征,7
婴儿沙门菌肠炎,7
婴儿性纤维肉瘤,7
妊娠滋养细胞病,7
妊娠期重度贫血,7
妊娠期输卵管炎,7
妊娠期轻度贫血,7
妊娠期肾盂肾炎,7
妊娠期子宫颈炎,7
妊娠合并高血压,7
妊娠合并风湿病,7
妊娠合并阑尾炎,7
妊娠合并银屑病,7
妊娠合并败血症,7
妊娠合并血友病,7
妊娠合并红皮病,7
妊娠合并菌血症,7
妊娠合并荨麻疹,7
妊娠合并花斑癣,7
妊娠合并腹膜炎,7
妊娠合并脑肿瘤,7
妊娠合并脊髓病,7
妊娠合并胆囊炎,7
妊娠合并肾结石,7
妊娠合并肾畸形,7
妊娠合并肺水肿,7
妊娠合并肥胖症,7
妊娠合并肝硬化,7
妊娠合并肝疾病,7
妊娠合并肝囊肿,7
婴儿肝炎综合征,7
婴儿脂溢性皮炎,7
婴儿阴部摩擦症,7
子宫交界性肿瘤,7
小左结肠综合征,7
小动脉性肾硬化,7
导管内乳头状癌,7
导管内乳头状瘤,7
对立违抗性障碍,7
寄生虫性眼内炎,7
宫颈褥疮性溃疡,7
宫颈胚胎性囊肿,7
宫颈粘液性息肉,7
宫颈外膜原位癌,7
宫颈内膜型腺癌,7
宫颈内膜原位癌,7
宫颈上皮内肿瘤,7
实性假乳头状癌,7
实性假乳头状瘤,7
宋内志贺菌痢疾,7
孤立性纤维性瘤,7
孤立性气管结核,7
子宫颈良性肿瘤,7
子宫颈潴留囊肿,7
子宫颈恶性肿瘤,7
子宫的炎性疾病,7
子宫动静脉畸形,7
子宫内膜样腺癌,7
子宫内膜样腺瘤,7
子宫内膜异位症,7
子宫内膜原位癌,7
子宫体良性肿瘤,7
子宫体恶性肿瘤,7
妊娠合并结核病,7
妊娠合并糖尿病,7
小涎腺恶性肿瘤,7
大涎腺恶性肿瘤,7
头部损伤后遗症,7
头部冻伤后遗症,7
头虱引起的虱病,7
头皮交界性肿瘤,7
失用性肌肉萎缩,7
大阴唇恶性肿瘤,7
大血管良性肿瘤,7
大血管恶性肿瘤,7
大脑镰旁脑膜瘤,7
大脑着色真菌病,7
大脑交界性肿瘤,7
大肠杆菌败血症,7
大肠杆菌性肠炎,7
大涎腺良性肿瘤,7
多重感染的肺炎,7
妊娠合并精神病,7
多腺体功能障碍,7
多毛细胞白血病,7
多形性脂肪肉瘤,7
多形性肉瘤样癌,7
多形性低度腺癌,7
多形型肝细胞癌,7
多囊卵巢综合征,7
多发性脑神经炎,7
多发性结肠息肉,7
多发性纤维瘤病,7
多发性大动脉炎,7
急性脊髓灰质炎,7
多发性单神经炎,7
多动性品行障碍,7
头部烧伤后遗症,7
头面部淋巴水肿,7
头面颈瘢痕增生,7
头颈皮脂腺囊肿,7
妊娠合并硬皮病,7
妊娠合并眼疾病,7
妊娠合并盆腔炎,7
妊娠合并白血病,7
妊娠合并牙髓炎,7
妊娠合并牙周炎,7
妊娠合并焦虑症,7
妊娠合并心脏病,7
妊娠合并心肌病,7
妊娠合并心肌炎,7
妊娠合并强迫症,7
妊娠合并尿崩症,7
妊娠合并垂体瘤,7
妊娠合并传染病,7
妊娠剧吐伴酮症,7
妊娠伴胎儿水肿,7
妊娠伴外阴畸形,7
女性盆腔腹膜炎,7
女性生殖道息肉,7
女性性唤起障碍,7
女性尿道综合征,7
女性假两性畸形,7
女性中肾管囊肿,7
奥罗普什病毒病,7
奥尔波特综合征,7
奈泽洛夫综合征,7
奇异性平滑肌瘤,7
头颈部皮肤肿瘤,7
头颈部皮下囊肿,7
小斑块副银屑病,7
妊娠合并烟雾病,7
小涎腺良性肿瘤,7
念珠菌性眼内炎,7
急性化脓性咽炎,7
急性出血性贫血,7
急性出血性胃炎,7
急性出血性肠炎,7
急性出血后贫血,7
急性冠脉综合征,7
急性中毒性脑病,7
念球菌性外阴炎,7
念珠菌性龟头炎,7
念珠菌性阴道炎,7
念珠菌性趾甲炎,7
念珠菌性败血症,7
念珠菌性腹膜炎,7
念珠菌性脑膜炎,7
念珠菌性甲沟炎,7
心因性意识障碍,7
念珠菌性甲床炎,7
念珠菌性指甲炎,7
念珠菌性外耳炎,7
念珠菌性口角炎,7
念珠菌性中耳炎,7
心脏糖原贮积症,7
心脏糖原贮积病,7
心脏神经官能症,7
心脏淀粉样变性,7
心脏术后综合征,7
心脏交界性肿瘤,7
心理虐待综合征,7
心室交界性肿瘤,7
心外膜良性肿瘤,7
急性化脓性喉炎,7
急性卡他性鼻炎,7
急性双系白血病,7
急性声门下喉炎,7
急性胃空肠溃疡,7
急性肾小球肾炎,7
急性肺芽生菌病,7
小管内纤维腺瘤,7
急性肩淋巴结炎,7
急性肠阿米巴病,7
急性细菌性痢疾,7
急性细支气管炎,7
急性糜烂性胃炎,7
急性粟粒型结核,7
急性痉挛性喉炎,7
急性病毒性肝炎,7
急性特发性水肿,7
急性溶血性贫血,7
急性溃疡性喉炎,7
急性淋巴结咽炎,7
急性泪囊周围炎,7
急性水肿性喉炎,7
急性放射性皮炎,7
急性播散性脑炎,7
急性感觉神经病,7
急性感染性肠炎,7
急性感染性喉炎,7
急性心肌心包炎,7
急性子宫内膜炎,7
急性女性盆腔炎,7
急性失血性贫血,7
急性外阴阴道炎,7
急性复发胰腺炎,7
心因性运动障碍,7
急性坏死性肠炎,7
心内膜良性肿瘤,7
尿酸代谢药中毒,7
巨细胞性牙龈瘤,7
巨细胞型心肌炎,7
巨细胞包涵体病,7
巨幼细胞性贫血,7
左室支架硬化症,7
岩骨斜坡脑膜瘤,7
岩藻糖苷贮积病,7
展神经良性肿瘤,7
展神经恶性肿瘤,7
局部麻醉药中毒,7
局部收敛药中毒,7
局部去污剂中毒,7
局灶性视网膜炎,7
局灶性脉络膜炎,7
尿道阴道隔肿瘤,7
巩膜环扎带障碍,7
尿道旁良性肿瘤,7
尿道口处女膜病,7
尿道交界性肿瘤,7
尺骨撞击综合征,7
尺神经良性肿瘤,7
尺神经恶性肿瘤,7
小阴唇恶性肿瘤,7
小腿脂肪增多症,7
小腿感染性肌炎,7
德雷斯勒综合征,7
小脑交界性肿瘤,7
小管周纤维腺瘤,7
小肠不典型增生,7
小肠交界性肿瘤,7
巨细胞病毒血症,7
局灶硬化性肾炎,7
巴斯德菌败血症,7
延髓交界性肿瘤,7
幼白红细胞贫血,7
幽门前恶性肿瘤,7
幽门窦恶性肿瘤,7
广泛性发育障碍,7
